UTC=2026-08-09T00:22:09Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=34963490
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=34965687
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34124716
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=42705175
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=35878897
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=45863142
candidate f64 route 4 Avx2 6x8 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 42813066.7 +/- 7151913.9 ns (95% CI), paired/selected 1.4243 +/- 0.3664, raw ratios [2.1904153425047377, 1.6174435100253162, 2.0158610660946295, 0.8743748100156439, 1.284087350598096, 1.2404737547739098, 1.6491188092071, 0.8507803683745635, 1.0957237638844086] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=25158992
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=23388969
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=25731106
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=41673029
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=29257709
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=23519412
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=30002240
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=23473938
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=23316885
candidate f64 route 5 Portable 1x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 27280253.3 +/- 4586745.1 ns (95% CI), paired/selected 0.8901 +/- 0.1630, raw ratios [0.972806795381844, 0.9063867741838352, 0.8877367628974966, 1.0421684681549646, 1.0744663485199095, 0.8549584211547593, 1.1585775799383946, 0.5566270785537711, 0.5570674812087647] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=34827276
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=27066826
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=27083768
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=31940527
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=30254169
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=31650703
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27140273
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=54811627
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=27271448
candidate f64 route 6 Portable 4x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 32449624.1 +/- 6789777.6 ns (95% CI), paired/selected 1.0433 +/- 0.1717, raw ratios [1.34664420408572, 1.048913832223009, 0.9344043171477668, 0.7987758724150406, 1.1110605581911503, 1.150540458465467, 1.0480588053161148, 1.2997237961431527, 0.6515465872167661] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 262144]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=23980792
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=33160859
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=29449319
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=27872296
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=24867465
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=28092429
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=32821667
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=43215767
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=33029554
candidate f64 route 7 Avx2 1x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 30721127.6 +/- 4450235.2 ns (95% CI), paired/selected 0.9935 +/- 0.1495, raw ratios [0.9272500828426894, 1.2850743450117448, 1.0160170774857382, 0.6970366379242974, 0.9132380910445398, 1.0211929934405746, 1.2674536142102677, 1.0247563119861045, 0.789114431547305] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=25862270
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=25804623
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=28985063
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=39986845
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=27229991
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=27509422
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=25895754
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=42171750
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=41856482
candidate f64 route 8 Avx2 4x1 stream Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 31700244.4 +/- 5628362.2 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=48426432
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=34060336
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=43898730
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=34069363
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=44110618
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34090282
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=34062420
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=34381795
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=62435131
