UTC=2026-08-09T03:11:45Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6 elapsed_ns=2470438
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6 elapsed_ns=3601807
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6 elapsed_ns=2402110
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6 elapsed_ns=2376863
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6 elapsed_ns=2443817
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6 elapsed_ns=2375450
candidate f64 route 2 Avx2 6x16 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 448661.0 +/- 65614.2 ns (95% CI), paired/selected 0.8206 +/- 0.0728, raw ratios [0.7678157841545638, 0.8318070811783518, 0.902453238955852, 0.5970261286747451, 0.795380056134493, 0.8787938320424582, 0.8550034524058115, 0.8910146259117268, 0.8658508069932183] (9 interleaved calibrated batches, batch 6); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 372]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 22880]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4 elapsed_ns=3106964
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4 elapsed_ns=1942012
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4 elapsed_ns=1888021
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4 elapsed_ns=2758604
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4 elapsed_ns=3018940
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4 elapsed_ns=1822278
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4 elapsed_ns=1853297
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4 elapsed_ns=1828490
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4 elapsed_ns=1828991
candidate f64 route 3 Avx2 1x8 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 556877.7 +/- 107444.1 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 4); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 217]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 9280]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6 elapsed_ns=2994334
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6 elapsed_ns=2266173
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6 elapsed_ns=2518701
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6 elapsed_ns=2129522
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6 elapsed_ns=2454317
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6 elapsed_ns=2081291
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6 elapsed_ns=2089437
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6 elapsed_ns=2077274
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6 elapsed_ns=2079347
candidate f64 route 4 Avx2 6x8 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 383155.5 +/- 39859.0 ns (95% CI), paired/selected 0.7105 +/- 0.0928, raw ratios [0.6424994517692083, 0.7779467892062458, 0.8893619297666709, 0.5146375968907945, 0.5419820643448805, 0.7614246198073693, 0.751610777981079, 0.7573732059422438, 0.757921352993718] (9 interleaved calibrated batches, batch 6); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 372]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 22880]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=2 elapsed_ns=2851688
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=2 elapsed_ns=1446167
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=2 elapsed_ns=1517731
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=2 elapsed_ns=1552014
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=2 elapsed_ns=2419031
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=2 elapsed_ns=2462543
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=2 elapsed_ns=1459471
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=2 elapsed_ns=1445004
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=2 elapsed_ns=1415329
candidate f64 route 5 Portable 1x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 920498.8 +/- 217811.3 ns (95% CI), paired/selected 1.6741 +/- 0.3288, raw ratios [1.8356749547146345, 1.4893491904272476, 1.607748007040176, 1.1252169575625932, 1.6025697761465945, 2.7027083683170186, 1.5749995818263343, 1.5805435085781163, 1.5476609781021338] (9 interleaved calibrated batches, batch 2); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=4 elapsed_ns=4035556
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=4 elapsed_ns=4523937
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=4 elapsed_ns=2318624
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=4 elapsed_ns=3270078
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=4 elapsed_ns=2811423
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=4 elapsed_ns=3524874
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=4 elapsed_ns=2139410
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=4 elapsed_ns=2112119
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=4 elapsed_ns=2125293
candidate f64 route 6 Portable 4x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 746147.6 +/- 173682.1 ns (95% CI), paired/selected 1.3754 +/- 0.3466, raw ratios [1.298874399574633, 2.329510322284311, 1.228071086073725, 1.1854104467332027, 0.9312616348784672, 1.93432286401965, 1.1543805445106747, 1.1551165169073934, 1.1620029841590254] (9 interleaved calibrated batches, batch 4); work AtlasWork { projections: AtlasCount([0, 0, 0, 992]), decodes: AtlasCount([0, 0, 0, 992]), issued: AtlasCount([0, 0, 0, 1240]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 8736]) }
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=3 elapsed_ns=3818771
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=3 elapsed_ns=2321319
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=3 elapsed_ns=2661052
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=3 elapsed_ns=2893406
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=3 elapsed_ns=2150550
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=3 elapsed_ns=2511895
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=3 elapsed_ns=2119844
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=3 elapsed_ns=2110626
CG21_SAMPLE phase=candidate width=f64 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=3 elapsed_ns=2123179
candidate f64 route 7 Avx2 1x1 suggested Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 841134.9 +/- 143440.1 ns (95% CI), paired/selected 1.5456 +/- 0.2078, raw ratios [1.6388006641424446, 1.5937553423974724, 1.8792531085900706, 1.398488027519233, 0.9498035734396842, 1.8379156930684195, 1.5250975243939136, 1.5390666615622728, 1.547796207489995] (9 interleaved calibrated batches, batch 3); work AtlasWork { projections: AtlasCount([0, 0, 0, 372]), decodes: AtlasCount([0, 0, 0, 372]), issued: AtlasCount([0, 0, 0, 1085]), product_initializations: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
