UTC=2026-08-08T22:26:17Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=24408520
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=24226411
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=24838442
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=24142864
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=45120788
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=60963738
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=24397096
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=24196165
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=24163082
candidate f64 route 7 Avx2 1x1 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 30717456.2 +/- 10195549.2 ns (95% CI), paired/selected 1.0961 +/- 0.4305, raw ratios [0.8967331035191431, 0.8233632653055676, 0.5801868388880091, 0.8869533833808622, 1.7272512692510313, 2.333434547250932, 0.8778450828473157, 0.924086308064351, 0.8151417145189291] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=27219381
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=29423721
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=42811109
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=27219992
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=26122886
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=26126183
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=27792029
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=26183880
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=29642799
candidate f64 route 8 Avx2 4x1 partial Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 29171331.1 +/- 4061418.2 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=34482192
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=34393738
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=34330400
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=37438101
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=41346391
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=34007066
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=36359302
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=39866211
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=66099683
candidate f64 route 0 Portable 4x4 suggested Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 39813676.0 +/- 7841100.2 ns (95% CI), paired/selected 1.4534 +/- 0.1896, raw ratios [1.3154588790347648, 1.314639351131822, 1.3050611643830643, 1.429100753812541, 1.582667266359165, 1.2793053250515276, 1.3958729433321526, 1.395142064472468, 2.063500908100844] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 1048576]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=33717346
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=40452487
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=33654318
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=34444152
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=33623171
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=33878594
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=33590289
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=51167011
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=62921077
candidate f64 route 1 Avx2 1x16 suggested Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 39716493.9 +/- 8059045.9 ns (95% CI), paired/selected 1.4481 +/- 0.2010, raw ratios [1.286280819188853, 1.5462242359742482, 1.2793600842284951, 1.3148146479874538, 1.287035962410764, 1.2744723614045013, 1.2895675382824354, 1.7906203666916196, 1.9642711377024777] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 65536]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=43785348
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=43346661
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=43122700
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=43237708
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=1 elapsed_ns=43079615
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=1 elapsed_ns=42944991
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=1 elapsed_ns=42996427
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=1 elapsed_ns=51718470
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=1 elapsed_ns=94748790
candidate f64 route 2 Avx2 6x16 suggested Shape { m: 1, k: 65536, n: 1 }/DenseSignificand: 49886745.6 +/- 13112273.5 ns (95% CI), paired/selected 1.8111 +/- 0.3333, raw ratios [1.670364366575857, 1.6568488801877557, 1.639298146055437, 1.650485453199844, 1.6490120385079141, 1.6155394196779553, 1.650679353230049, 1.8099190065280448, 2.957869165672945] (9 interleaved calibrated batches, batch 1); work AtlasWork { projections: AtlasCount([0, 0, 0, 131072]), decodes: AtlasCount([0, 0, 0, 131072]), issued: AtlasCount([0, 0, 0, 393216]), product_initializations: AtlasCount([0, 0, 0, 65536]), live_bytes: AtlasCount([0, 0, 0, 7104]) }
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=1 elapsed_ns=29280243
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=1 elapsed_ns=47726867
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=1 elapsed_ns=28917046
CG21_SAMPLE phase=candidate width=f64 case=105 m=1 k=65536 n=1 fill=DenseSignificand offer=suggested route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=1 elapsed_ns=28783718
